column,description
location_type,"Indicates the type of location i.e., Address, Area or Coordinates"
match_level,Level at which the geocode was assigned
match_score,Geocode percent confidence based on entry and match level given (0-1)
google_maps_url,
enhanced_wildfire.score,Enhanced Wildfire Score (Composite) based on all wildfire factors
enhanced_wildfire.text,"Enhanced Wildfire Analog Risk: (None, Very Low/None,  Very Low,  Low, Moderate,  High, Very High)"
enhanced_wildfire.risk_scores.base,"Base score: Numeric range (0-14, 0 = no risk)"
enhanced_wildfire.risk_scores.composite,"Composite:  Numeric range (0-53, 0 is the least risk, 53 is the most risk)"
enhanced_wildfire.landcover_risk.score,
enhanced_wildfire.landcover_risk.desc,
enhanced_wildfire.landcover_risk.detail.area_desc,
enhanced_wildfire.landcover_risk.detail.site_desc,
enhanced_wildfire.landcover_risk.proximate_landcover_areas.0.distance_to,
enhanced_wildfire.landcover_risk.proximate_landcover_areas.0.pct_wildland,
enhanced_wildfire.landcover_risk.proximate_landcover_areas.0.risk_category,
enhanced_wildfire.landcover_risk.proximate_landcover_areas.1.distance_to,
enhanced_wildfire.landcover_risk.proximate_landcover_areas.1.pct_wildland,
enhanced_wildfire.landcover_risk.proximate_landcover_areas.1.risk_category,
enhanced_wildfire.landcover_risk.proximate_landcover_areas.2.distance_to,
enhanced_wildfire.landcover_risk.proximate_landcover_areas.2.pct_wildland,
enhanced_wildfire.landcover_risk.proximate_landcover_areas.2.risk_category,
enhanced_wildfire.katabatic_wind_risk.score,
enhanced_wildfire.katabatic_wind_risk.name,
enhanced_wildfire.katabatic_wind_risk.desc,
enhanced_wildfire.fire_season_precip_risk.score,
enhanced_wildfire.fire_season_precip_risk.monthly_avg_precip,
enhanced_wildfire.fire_season_precip_risk.desc,
enhanced_wildfire.wildfire_perimeter_risk.score,
enhanced_wildfire.wildfire_perimeter_risk.desc,
enhanced_wildfire.wildfire_perimeter_risk.proximate_wildfire_perimeters.0.name,
enhanced_wildfire.wildfire_perimeter_risk.proximate_wildfire_perimeters.0.year,
enhanced_wildfire.wildfire_perimeter_risk.proximate_wildfire_perimeters.0.relationship,
enhanced_wildfire.wildfire_perimeter_risk.proximate_wildfire_perimeters.1.name,
enhanced_wildfire.wildfire_perimeter_risk.proximate_wildfire_perimeters.1.year,
enhanced_wildfire.wildfire_perimeter_risk.proximate_wildfire_perimeters.1.relationship,
enhanced_wildfire.wildfire_perimeter_risk.proximate_wildfire_perimeters.2.name,
enhanced_wildfire.wildfire_perimeter_risk.proximate_wildfire_perimeters.2.year,
enhanced_wildfire.wildfire_perimeter_risk.proximate_wildfire_perimeters.2.relationship,
enhanced_wildfire.vegetation_burn_site_risk.score,
enhanced_wildfire.vegetation_burn_site_risk.within_half_mile,
enhanced_wildfire.vegetation_burn_site_risk.within_one_mile,
enhanced_wildfire.vegetation_burn_site_risk.desc,
wildfire.score,
wildfire.text,
wildfire_description.value,
